vendor_id,vendor_name,address,postal_code,city,country,email,bank_country,currency,vat_number,iban,bic,bank_account_number,bank_code,bank_name,company_entity,group,owner,belgian_number,payment_terms,norwegian_bankgiro_number,vendor_name_1
B87651949,MALVÓN STAR PRODUCTIONS SL,"C/ Gladiola 4, 1º",28002,Murcia,Spain,,Spain,EUR,S83634720B,ES5000491820682810564537,CAIXESBB,,,Epic Financial Group,ES,Suppliers,,,,,
G63059521,MALVÓN STAR PRODUCTIONS SL,"C/ San Vicente, 2",8480,Murcia,Spain,,Spain,EUR,S83634720B,ES5000491820682810564537,BSCHESMM,,,Epic Financial Group,ES,Suppliers,,,,,
G63059521,Lab Media and Communication Group SL,"Calle Corregidor, 41",8480,Córdoba,Spain,,Spain,EUR,N24754892Z,ES5000730100540548681612,BSCHESMM,,,People's Savings Bank,ES,Suppliers,,,,,
53756195C,Lab Media and Communication Group SL,"Calle Corregidor, 41",28039,Córdoba,Spain,,Spain,EUR,N24754892Z,ES5000730100540548681612,BSCHESMM,,,People's Savings Bank,ES,Suppliers,,,,,
53756195C,CHEF SAM GLOBAL BUSINESS CONSULTING S.L.,"Calle Marrocos, 1, 2º B Esc Izq.",28039,Madrid,Spain,,Spain,EUR,J82560172T,ES5001824021560202010711,BSCHESMM,,,Phoenix Bank Group,ES,Suppliers,,,,,
B42910596,CHEF SAM GLOBAL BUSINESS CONSULTING S.L.,"Calle Marrocos, 1, 2º B Esc Izq.",28026,Madrid,Spain,,Spain,EUR,J82560172T,ES5001824021560202010711,BSCHESMM,,,Phoenix Bank Group,ES,Suppliers,,,,,
B86565124,Michael Ramírez Vargas Consulting,"C/ Fernando Colón, 20 - 1º",28023,Sevilla,Spain,,Spain,EUR,F30187246R,ES5200815151960001157322,BSCHESMM,,,Pathfinder Financial,ES,Manu suppl,,,,,
B87528204,Alcampo España,"Calle de la Luna, 60, 7º, Izq",28007,Madrid,Spain,,Spain,EUR,V57294530T,ES5301824866610201625364,BBVAESMM,,,Atlas Credit Union,ES,Suppliers,,,,,
B88044938,BINFLUENCER MEDIA,"Calle Jacometrezo, 15, 3D",28043,Valladolid,Spain,,Spain,EUR,K74685239B,ES5600493694162414015459,BBVAESMM,,,Atlas Credit Union,ES,Suppliers,,,,,
B88044938,BINFLUENCER MEDIA,"Calle del Rey, Nº 15, Local 3",28043,Valladolid,Spain,,Spain,EUR,K74685239B,ES5600493694162414015459,BBVAESMM,,,Union Reserve Bank,ES,Suppliers,,,,,
G88503065,FUNDACIÓN PUEBLO SOLIDARIO,"Calle del Rey, Nº 15, Local 3",28017,Barcelona,Spain,,Spain,EUR,H91347521Y,ES5600730100570505943739,BBVAESMM,,,Union Reserve Bank,ES,Suppliers,,,,,
G88503065,FUNDACIÓN PUEBLO SOLIDARIO,"C/ Camino de la Raza, 5, Las Rozas",28017,Barcelona,Spain,,Spain,EUR,H91347521Y,ES5600730100570505943739,BBVAESMM,,,Mariner Financial,ES,Suppliers,,,,,
B90429044,JAVIER MARTÍNEZ RIVERA,"C/ Camino de la Raza, 5, Las Rozas",28013,Madrid,Spain,,Spain,EUR,X20863574T,ES5700497699192110002120,BBVAESMM,,,Mariner Financial,ES,Suppliers,,,,,
B67960054,JAVIER MARTÍNEZ RIVERA,"Ronda de Ginebra, 10",28045,Madrid,Spain,,Spain,EUR,X20863574T,ES5700497699192110002120,BBVAESMM,,,Victory Bank Corporation,ES,Suppliers,,,,,
B67960054,OLYMPIA MARKETING AGENCY,"Ronda de Ginebra, 10",28045,Madrid,Spain,,Spain,EUR,J54790283P,ES5701824041100202695592,BBVAESMM,,,Victory Bank Corporation,ES,Suppliers,,,,,
B88292189,OLYMPIA MARKETING AGENCY,"Calle Buenos Aires, 29",28010,Madrid,Spain,,Spain,EUR,B88292189,ES5701824041100202695592,BBVAESMM,,,Skyline Trust Bank,ES,Suppliers,,,,,
B88292189,MOMENTOS DE BUEN CAFE S.L.,"Calle Buenos Aires, 29",28010,Vigo,Spain,,Spain,EUR,B88292189,ES5800811389730001275437,BBVAESMM,,,Skyline Trust Bank,ES,Suppliers,,,,,
G08557985,MOMENTOS DE BUEN CAFE S.L.,"Calle del Río, 2, 3ª Planta",8017,Vigo,Spain,,Spain,EUR,G08557985,ES5800811389730001275437,BBVAESMM,,,Highland Savings Bank,ES,Suppliers,,,,,
G08557985,Veracontent Group,"C/ Sierra, 33",8017,Madrid,Spain,,Spain,EUR,G08557985,ES5900491806902211869812,BBVAESMM,,,Highland Savings Bank,ES,Suppliers,,,,,
B87100004,Veracontent Group,"C/ Sierra, 33",28028,Madrid,Spain,,Spain,EUR,B87100004,ES5900491806902211869812,BBVAESMM,,,Southern Trust Bank,ES,Suppliers,,,,,
B87100004,RIGEL MEDIA SOLUTIONS S.L.,"C/Sancho Panza, 19-21, Ático 1",28028,La Coruña,Spain,,Spain,EUR,B87100004,ES6000491555112010236310,BBVAESMM,,,Southern Trust Bank,ES,Suppliers,,,,,
B28264901,RIGEL MEDIA SOLUTIONS S.L.,"C/Sancho Panza, 19-21, Ático 1",28034,La Coruña,Spain,,Spain,EUR,B28264901,ES6000491555112010236310,BBVAESMM,,,Evergreen Federal Bank,ES,Suppliers,,,,,
B84664341,ASOCIACIÓN VIVIR SIN PLÁSTICO GLOBAL,"Calle Teodoro, 32",28038,San Sebastián,Spain,,Spain,EUR,B84664341,ES6100810300670001693780,BBVAESMM,,,Pioneer Federal Bank,ES,Suppliers,,,,,
47879048V,Numu Corp Spain Limited,"C/ Berta, Nº 12, N 2ºC",8021,Valencia,Spain,,Spain,EUR,47879048V,ES6120859297260330200981,BBVAESMM,,,Meridian Trust Bank,ES,Suppliers,,,,,
B86653284,THE ETER GROUP S.L.,"C/ Fuster, 11-12",28004,San Sebastián,Spain,,Spain,EUR,B86653284,ES6301821045200208518130,CAIXESBB,,,Grand Savings,ES,Suppliers,,,,,
B86653284,THE ETER GROUP S.L.,"Avda. del Sol, 42",28004,San Sebastián,Spain,,Spain,EUR,B86653284,ES6301821045200208518130,CAIXESBB,,,Grand Savings,ES,Suppliers,,,,,
51997012S,Caldos y Manjares Global S.L.,"Avda. del Sol, 42",28891,Madrid,Spain,,Spain,EUR,51997012S,ES6321000004490201389698,CAIXESBB,,,Grand Savings,ES,Suppliers,,,,,
51997012S,Caldos y Manjares Global S.L.,"Calle Fabiola, 102, 10º Dcha.",28891,Madrid,Spain,,Spain,EUR,51997012S,ES6321000004490201389698,CAIXESBB,,,Apex Community Bank,ES,Suppliers,,,,,
B64861495,AECOC / Asociación Española Codificación Comercial,"Calle Fabiola, 102, 10º Dcha.",8508,Vigo,Spain,,Spain,EUR,B64861495,ES6421000496391300856302,CAIXESBB,,,Apex Community Bank,ES,Suppliers,,,,,
ESG28009116,AECOC / Asociación Española Codificación Comercial,"C\ Médico Rodríguez, 18 bajo 2",28014,Vigo,Spain,,Spain,EUR,ESG28009116,ES6421000496391300856302,CAIXESBB,,,Apex Community Bank,ES,Suppliers,,,,,
ESG28009116,2b-Tube Studios Media SL,"C\ Médico Rodríguez, 18 bajo 2",28014,San Sebastián,Spain,,Spain,EUR,ESG28009116,ES6530350175881750733950,CAIXESBB,,,Summit Financial Trust,ES,Suppliers,,,,,
B85837078,2b-Tube Studios Media SL,"Calle Ramón y Cajal, 7",28033,San Sebastián,Spain,,Spain,EUR,B85837078,ES6530350175881750733950,CAIXESBB,,,Summit Financial Trust,ES,Suppliers,,,,,
B85837078,RODILLA SÁNCHEZ GROUP S.L.,"Calle Ramón y Cajal, 7",28033,Alicante,Spain,,Spain,EUR,B85837078,ES6621000921801300685858,CAIXESBB,,,Colonial Reserve Bank,ES,Suppliers,,,,,
B01863968,RODILLA SÁNCHEZ GROUP S.L.,"C/ Avellana, 14",15004,Alicante,Spain,,Spain,EUR,B01863968,ES6621000921801300685858,CAIXESBB,,,Peak Community Bank,ES,Suppliers,,,,,
B01863968,Mangas Verdes Consulting S.L.,"Calle Aragonés, 6, 5ª Planta",15004,Madrid,Spain,,Spain,EUR,B01863968,ES6701280035660100017534,CAIXESBB,,,Peak Community Bank,ES,Suppliers,,,,,
B08639734,Mangas Verdes Consulting S.L.,"Calle Aragonés, 6, 5ª Planta",8006,Madrid,Spain,,Spain,EUR,B08639734,ES6701280035660100017534,BBVAESMM,,,Peak Community Bank,ES,Suppliers,,,,,
B08639734,M Leticia Galofré Consultora,"Calle Sierra, 239",8006,Madrid,Spain,,Spain,EUR,B08639734,ES6900817610790002101220,BBVAESMM,,,Peak Community Bank,ES,Suppliers,,,,,
A81601700,M Leticia Galofré Consultora,"Calle Sierra, 239",28016,Madrid,Spain,,Spain,EUR,A81601700,ES6900817610790002101220,BSCHESMM,,,Coastal National Bank,ES,Suppliers,,,,,
B86590841,La Pescadería de Ballesta S.L.,"Avenida César Vallejo, 25",28003,Badajoz,Spain,,Spain,EUR,B86590841,ES6901822342180010053641,BSCHESMM,,,Coastal National Bank,ES,Suppliers,,,,,
B86590841,La Pescadería de Ballesta S.L.,"Avenida César Vallejo, 25",28003,Badajoz,Spain,,Spain,EUR,B86590841,ES6901822342180010053641,BSCHESMM,,,Paramount Reserve Bank,ES,Suppliers,,,,,
B67535799,MIGUEL ÁNGEL GALLEGO LOPEZ,"Calle del Norte, 53",8020,Barcelona,Spain,,Spain,EUR,B67535799,ES7000491811332510384904,BSCHESMM,,,Paramount Reserve Bank,ES,Suppliers,,,,,
B64076482,SDA CATALUNYA DISTRIBUIDORA S.A.,"P.I. La Valla, Parcela 72, Nave 12",28003,Zaragoza,Spain,,Spain,EUR,B64076482,ES7020859287550330382646,BSCHESMM,,,Paramount Reserve Bank,ES,Suppliers,,,,,
B64076482,SDA CATALUNYA DISTRIBUIDORA S.A.,"Calle del Sol, 19, Bajo",28003,Zaragoza,Spain,,Spain,EUR,B64076482,ES7020859287550330382646,BSCHESMM,,,Apex Community Bank,ES,Suppliers,,,,,
B85226488,CÍRCULO BELLAS ARTES MADRID,"Calle del Sol, 19, Bajo",28008,Madrid,Spain,,Spain,EUR,B85226488,ES7201824609950205685374,BSABESBB,,,Apex Community Bank,ES,Suppliers,,,,,
B85226488,CÍRCULO BELLAS ARTES MADRID,"Calle Magenta, 10",28008,Madrid,Spain,,Spain,EUR,B85226488,ES7201824609950205685374,BSABESBB,,,Blue Ridge Bank,ES,Suppliers,,,,,
B86172996,HALLON INTELLIGENCE SOLUTIONS S.L.,"Calle Magenta, 10",28890,Madrid,Spain,,Spain,EUR,B86172996,ES7321008660620200049131,BSABESBB,,,Summit Financial Trust,ES,Suppliers,,,,,
B81800385,HALLON INTELLIGENCE SOLUTIONS S.L.,"Avenida de Gran Canaria, 196",28004,Madrid,Spain,,Spain,EUR,B81800385,ES7321008660620200049131,CAIXESBB,,,Summit Financial Trust,ES,Suppliers,,,,,
B81800385,DEGITARU DIGITAL S.L.,"Avenida de Gran Canaria, 196",28004,Madrid,Spain,,Spain,EUR,B81800385,ES7400815207330001192424,CAIXESBB,,,Colonial Reserve Bank,ES,Suppliers,,,,,
ESB62505524,DEGITARU DIGITAL S.L.,"C/ San Ignacio, Nº 98, Escalera 2, 1º Izquierda",33348,Madrid,Spain,,Spain,EUR,ESB62505524,ES7400815207330001192424,CAIXESBB,,,Colonial Reserve Bank,ES,Suppliers,,,,,
ESB62505524,BOVE MONTERO & ASOCIADOS,"C/ Aragonés, 29",33348,Gijón,Spain,,Spain,EUR,ESB62505524,ES7521008849182200035622,CAIXESBB,,,Colonial Reserve Bank,ES,Suppliers,,,,,
B88631593,BOVE MONTERO & ASOCIADOS,"C/ Aragonés, 29",28001,Gijón,Spain,,Spain,EUR,B88631593,ES7521008849182200035622,CAIXESBB,,,Colonial Reserve Bank,ES,Suppliers,,,,,
B88631593,ECOEMBALAJES ESPAÑA S.A.,"Avda. Juan XXIII, Nº 10, 7D",28001,Madrid,Spain,,Spain,EUR,B88631593,ES7621005986350200049949,CAIXESBB,,,True North Bank,ES,Suppliers,,,,,
ESB78187952,ECOEMBALAJES ESPAÑA S.A.,"Avda. Juan XXIII, Nº 10, 7D",28026,Madrid,Spain,,Spain,EUR,ESB78187952,ES7621005986350200049949,CAIXESBB,,,True North Bank,ES,Suppliers,,,,,
ESB78187952,Goiko Gourmet Chain S.L.,"Plaza del Mar, 12",28026,Lisbon,Spain,,Spain,EUR,ESB78187952,ES7700302019910297752274,CAIXESBB,,,People's Savings Bank,ES,Suppliers,,,,,
B85045326,Goiko Gourmet Chain S.L.,"Plaza del Mar, 12",28006,Lisbon,Spain,,Spain,EUR,B85045326,ES7700302019910297752274,CAIXESBB,,,Paramount Reserve Bank,ES,Suppliers,,,,,
53289293H,YOU TEACH ACADEMY S.L.,"Calle Rafael Sanz, 14",8024,London,Spain,,Spain,EUR,53289293H,ES7800496728812416354921,CAIXESBB,,,Paramount Reserve Bank,ES,Suppliers,,,,,
53289293H,YOU TEACH ACADEMY S.L.,"Calle Rafael Sanz, 14",8024,London,Spain,,Spain,EUR,53289293H,ES7800496728812416354921,CAIXESBB,,,Capital City Bank,ES,Suppliers,,,,,
05290520Z,QUIRÓN PREVENCIÓN SA,"Calle Almuñécar, Nº 15, 3º Centro Izquierda",28035,Naples,Spain,,Spain,EUR,05290520Z,ES8021003976210200107898,CAIXESBB,,,Capital City Bank,ES,Suppliers,,,,,
05290520Z,QUIRÓN PREVENCIÓN SA,"Calle Ávila, 4, 215",28035,Naples,Spain,,Spain,EUR,05290520Z,ES8021003976210200107898,CAIXESBB,,,Trustwell Bank,ES,Suppliers,,,,,
B79104469,Kleinson Consulting Group,"Calle Ávila, 4, 215",28020,Madrid,Spain,,Spain,EUR,B79104469,ES8100751283450600226027,CAIXESBB,,,Trustwell Bank,ES,Suppliers,,,,,
B79104469,Kleinson Consulting Group,Los Dos Girasoles,28020,Madrid,Spain,,Spain,EUR,B79104469,ES8100751283450600226027,CAIXESBB,,,Heritage Federal Bank,ES,Suppliers,,,,,
B70589262,Grupo Fire Solutions S.L.,Los Dos Girasoles,15011,A Coruña,Spain,,Spain,EUR,B70589262,ES8221003184102101462073,CAIXESBB,,,Heritage Federal Bank,ES,Suppliers,,,,,
B70589262,Grupo Fire Solutions S.L.,"Calle la Rambla, 396, Entresuelo 2ª",15011,A Coruña,Spain,,Spain,EUR,B70589262,ES8221003184102101462073,CAIXESBB,,,Heritage Federal Bank,ES,Suppliers,,,,,
ESB86676079,Pool de Creaciones Publicitarias U.S.,"Calle la Rambla, 396, Entresuelo 2ª",28010,MADRID,Spain,,Spain,EUR,ESB86676079,ES8321003400631300242432,CAIXESBB,,,Patriot Credit Union,ES,Suppliers,,,,,
B86654035,Pool de Creaciones Publicitarias U.S.,"Calle Mayor, 3",28232,Las Rozas de Madrid,Spain,,Spain,EUR,B86654035,ES8321003400631300242432,CAIXESBB,,,Mariner Financial,ES,Suppliers,,,,,
B86654035,ONEDIRECT TELECOM S.L.,"Calle Mayor, 3",28232,Las Rozas de Madrid,Spain,,Spain,EUR,B86654035,ES8801286010130101099955,CAIXESBB,,,Mariner Financial,ES,Suppliers,,,,,
B87310322,ONEDIRECT TELECOM S.L.,"Velázquez, 64-66, 7ª",28760,Madrid,Spain,,Spain,EUR,B87310322,ES8801286010130101099955,BBVAESMM,,,Victory Bank Corporation,ES,Suppliers,,,,,
B87310322,MONDAY BY URBANIA 8 MEDIA S.L.,"Velázquez, 64-66, 7ª",28760,Madrid,Spain,,Spain,EUR,B87310322,ES8820801217513040008065,BBVAESMM,,,Victory Bank Corporation,ES,Suppliers,,,,,
40985939P,MONDAY BY URBANIA 8 MEDIA S.L.,"Calle Navarra, 112, 4ª Planta",8025,Barcelona,Spain,,Spain,EUR,40985939P,ES8820801217513040008065,BSABESBB,,,Victory Bank Corporation,ES,Suppliers,,,,,
40985939P,PELDAÑO MEDIA CORPORATION,"Calle Navarra, 112, 4ª Planta",8025,Barcelona,Spain,,Spain,EUR,40985939P,ES8901824572450208517015,BSABESBB,,,Sunrise Federal Bank,ES,Suppliers,,,,,
B28921195,PELDAÑO MEDIA CORPORATION,"C/ Castilla La Vieja, 22, 3ª Planta",28034,MADRID,Spain,,Spain,EUR,B28921195,ES8901824572450208517015,BSABESBB,,,Sunrise Federal Bank,ES,Suppliers,,,,,
B28921195,21 GRAMOS STUDIOS,"C/ Castilla La Vieja, 22, 3ª Planta",28034,MADRID,Spain,,Spain,EUR,B28921195,ES9021002383210200305320,BSABESBB,,,Guardian Credit Union,ES,Suppliers,,,,,
ESB87944641,21 GRAMOS STUDIOS,"La Calle Real, Madrid, Spain",28001,Madrid,Spain,,Spain,EUR,ESB87944641,ES9021002383210200305320,BSABESBB,,,Guardian Credit Union,ES,Suppliers,,,,,
ESB65130643,Israel Hernández Rodríguez,"La Calle Real, Madrid, Spain",28002,Madrid,Spain,,Spain,EUR,ESB65130643,ES9101826058250201600988,BOFAES2,,,Guardian Credit Union,ES,Suppliers,,,,,
ESB65130643,Israel Hernández Rodríguez,"Plaza de la Concha, 1ª Planta",28002,Madrid,Spain,,Spain,EUR,ESB65130643,ES9101826058250201600988,BOFAES2,,,Evergreen Federal Bank,ES,Suppliers,,,,,
A79312609,María de Miguel Acuña Group,"Plaza de la Concha, 1ª Planta",28037,MADRID,Spain,,Spain,EUR,A79312609,ES9200814221940001182830,BOFAES2,,,Evergreen Federal Bank,ES,Suppliers,,,,,
A79312609,María de Miguel Acuña Group,"Calle del Sol, 18",28037,MADRID,Spain,,Spain,EUR,A79312609,ES9200814221940001182830,BOFAES2,,,Genesis National Bank,ES,Suppliers,,,,,
ESW0068301A,Deloitte Spain Consulting,La Costa Verde Fundación,28046,Madrid,Spain,,Spain,EUR,ESW0068301A,ES9400493002552114431342,BOFAES2,,,Genesis National Bank,ES,Suppliers,,,,,
ESW0068301A,Deloitte Spain Consulting,La Costa Verde Fundación,28046,Madrid,Spain,,Spain,EUR,ESW0068301A,ES9400493002552114431342,BOFAES2,,,Alliance Federal Bank,ES,Suppliers,,,,,
B65669970,Bar Connecting Society Solutions S.L.,"Alcalá, 44, 6",28015,Madrid,Spain,,Spain,EUR,B65669970,ES9401490101150303781002,BBVAESMM,,,Alliance Federal Bank,ES,Suppliers,,,,,
B28260933,INSTITUTE OF NETWORKING & KNOWLEDGE,108 Rue de la Liberté,28232,Madrid,Spain,,Spain,EUR,B28260933,ES9414850001030035639020,BBVAESMM,,,Alliance Federal Bank,ES,Suppliers,,,,,
G17808247,INSTITUTE OF NETWORKING & KNOWLEDGE,108 Rue de la Liberté,17811,Girona,Spain,,Spain,EUR,G17808247,ES9414850001030035639020,CAIXESBB,,,Alliance Federal Bank,ES,Suppliers,,,,,
G17808247,VISUAL WAGON MEDIA S.L.,"Grant Tower, 56-60 John Street, 3rd Floor",17811,Girona,Spain,,Spain,EUR,G17808247,ES9421006098901300217464,CAIXESBB,,,Alliance Federal Bank,ES,Suppliers,,,,,
B70760202,VISUAL WAGON MEDIA S.L.,"Grant Tower, 56-60 John Street, 3rd Floor",28014,MADRID,Spain,,Spain,EUR,B70760202,ES9421006098901300217464,CAIXESBB,,,Alliance Federal Bank,ES,Suppliers,,,,,
B70760202,Kaizen Team Building Solutions S.L.,"Via Giovanni Verdi, 30",28014,MADRID,Spain,,Spain,EUR,B70760202,ES9601287704810100036347,CAIXESBB,,,Apex Community Bank,ES,Suppliers,,,,,
FR61642033187,Kaizen Team Building Solutions S.L.,108 RUE LAMARCK,75018,PARIS,France,,France,EUR,FR61642033187,ES9601287704810100036347,CAIXESBB,,,Apex Community Bank,ES,Suppliers,,,,,
FR61642033187,Antonio Miguel Soriano Consulting,108 RUE LAMARCK,75018,PARIS,France,,France,EUR,FR61642033187,ES9601828104510201521865,CAIXESBB,,,Blue Ridge Bank,ES,Suppliers,,,,,
GB116636714,Antonio Miguel Soriano Consulting,"Grant House, 56-60 John Street, 3rd Floor",EC1M 4HG,London,UnitedKingdom,,UnitedKingdom,GBP,GB116636714,ES9601828104510201521865,SVBKGB2L,,,Blue Ridge Bank,ES,Suppliers,,,,,
GB116636714,EDICIONES YESTUDIOS S.L.,"Grant House, 56-60 John Street, 3rd Floor",EC1M 4HG,London,UnitedKingdom,,UnitedKingdom,GBP,GB116636714,ES9701497101420303149004,SVBKGB2L,,,Prime Federal Bank,ES,Suppliers,,,,,
B84506674,EDICIONES YESTUDIOS S.L.,Via G. Compagnoni 30,20129,Milano,Italy,,Italy,EUR,B84506674,ES9701497101420303149004,CAHMESMM,,,Prime Federal Bank,ES,Suppliers,,,,,
FR09908311103,Enterprises Wellness Logistics,Dorp Straat 47,6312,STEINHAUSEN,Belgium,,,EUR,BE-987.587.369,BE7960926199,,,,,BE,Suppliers,Aiden Ford,3215634729,,,
ATU19208701,Exclusive Pharmaceutical Depot,Laan Heuvelstraat 78,6300,Zug,Belgium,[email],,CHF,JCVFKrQTHzmuR,BE9607261796,ZKBKCHZZ80A,,,,BE,Suppliers,Sophie Parker,3278421630,,,
BE0252828916,Innovations Furniture Collective,Mönchstweg 31,8905,Arni,Belgium,[email],,CHF,LFXGjZgkguyR,BE0679962917,ZKBKCHZZ80A,,,,BE,Suppliers,Liam Harris,3223947865,,,
778324040,Premier eCommerce Branding,Sonnenfel Dreef 13,8004,Zürich,Belgium,[email],,CHF,BE-101.612.228 MWST,BE6721960987,ZKBKCHZZ80A,,,,BE,Suppliers,Emily Watson,3245679182,,,
BE0672863759,Global Optics Fulfillment,Echo Plaatsen,8055,Zurich,Belgium,[email],,CHF,BE-851.103.153,BE9716260798,UBSWCHZH80A,,,,BE,Suppliers,Noah Clark,3265784931,,,
BE0244142664,Elite Architectural Emporium,Fiscale Vertredestraat 29,8004,Zürich,Belgium,[email],,CHF,BEL-192.807.718,BE0296967719,UBSWCHZH80A,,,,BE,Suppliers,Olivia Turner,3271946508,,,
BE 0842156473,Select Transportation Concierge,Jura Plaats 5,CH-8607,Seegräben,Belgium,[email],,CHF,SyRkJIq,BE7269601987,UBSWCHZH80A,,,,BE,Suppliers,Mason Lee,3234567821,,,
