vendor_id,vendor_name,address,postal_code,city,country,email,bank_country,currency,vat_number,iban,bic,bank_account_number,bank_code,bank_name,company_entity,group,owner,belgian_number,payment_terms,norwegian_bankgiro_number,vendor_name_1
BE0479561664,Luxury Aerospace Safety,Theater Baan 10,CH-3011,Bern,Belgium,[email],,CHF,BEL-273.743.286,BE9761620869,KBBECH22XXX,,,,BE,Suppliers,Ava Bennett,3267085324,,,
BE0568578168,Artisan Medical Experiences,Frohburg Straat 21,CH-3600,Thun,Belgium,[email],,CHF,BEL-308.923.764,BE0692967718,KBBECH22XXX,,,,BE,Suppliers,Ethan Scott,3273648592,,,
BE 0860109391,Boutique Consulting Lifestyle,Av de Châtelaine 89,84416,Taufkirchen (Vils),Belgium,[email],,CHF,BE-371.881.690 MWST,BE7621698907,BYLADEM1ERD,,,,BE,Suppliers,Isabella Collins,3280197654,,,
BE0410958217,Atelier Infrastructure Healthcare,Esche Straat 12,8038,Zürich,Belgium,[email],,CHF,BE-384.327.535 MWST,BE9761608269,BYLADEM1ERD,,,,BE,Suppliers,James Murphy,3212345678,,,
BE0642737737,Workshop Finance Advisory,Adligenswiler Weg 22,9050,Appenzell,Belgium,[email],,EUR,BEL-510.178.292,BE0962967718,BYLADEM1ERD,,,,BE,Suppliers,Mia Brooks,3249681237,,,
BE0860109391,Collective Taxation Wellness,Schöntalparkstraat 5 postfach,CH-4626,Niederbuchsiten,Belgium,[email],,CHF,mveufuc,BE6927108679,RAIFCH22XXX,,,,BE,Suppliers,Benjamin Hill,3278095436,,,
BE0728655684,Emporium Education Fitness,Av de Platzlaan 5,8001,Zurich,Belgium,[email],,CHF,snxkl,BE9176602868,RAIFCH22XXX,,,,BE,Suppliers,Charlotte Rivera,3225678941,,,
BE0672871083,Marketplace Research Outdoor,Lerzen Straat 18,CH-4132,Basel,Belgium,[email],,CHF,BE-825.244.958 MWST,BE0962768917,BLKBCH22,,,,BE,Suppliers,Lucas Cooper,3254936782,,,
BE0746581185,Depot Development Recreation,Route d'Arnier 4,1219,Genève,Belgium,[email],,CHF,BEL-266.494.709,BE6927160879,BLKBCH22,,,,BE,Suppliers,Lily Morris,3287650913,,,
BE0888020350,Warehouse Innovation Arts,Berk Straat 84,8603,Schwarzenbach,Belgium,[email],,CHF,CHE-976.341.931,BE9176602086,BLKBCH22,,,,BE,Suppliers,Jackson Perez,3245019287,,,
BE0447827521,Logistics Technology Culture,Dorp Laan 12a,6002,Luzern,Belgium,[email],,CHF,LSoBTIHBenlflf,BE0962768191,BLKBCH22,,,,BE,Suppliers,Chloe Jenkins,3256473829,,,
BE0544411213,Fulfillment Software Creative,Sihl Kade 253,8022,Zürich,Belgium,[email],,CHF,cdewpuzmp,BE6927160798,POFICHBEXXX,,,,BE,Suppliers,Alexander Reed,3283947561,,,
BE0867686774,Procurement Hardware Publishing,Bahnhof Steenweg 10,1014,Lausanne,Belgium,[email],,CHF,FoCAhtBNwN,BE9176602086,POFICHBEXXX,,,,BE,Suppliers,Zoe James,3267893245,,,
BE0737903348,Sourcing Electronics Music,Gerold Straat 11c,AT-6433,Oetz,Belgium,[email],,EUR,BEL-443.536.623,BE0962768917,SPIMAT21XXX,,,,BE,Suppliers,Daniel Wood,3271569804,,,
BE0722977622,Trading Robotics Film,Breitenste Laan 14,8953,Dietikon,Belgium,[email],,CHF,BE-992.439.995 MWST,BE6927160798,SPIMAT21XXX,,,,BE,Suppliers,Harper Simmons,3285436721,,,
FR09908311104,Commerce Pharma TV,Dufour Baan 38,1092,Belmont-sur-Lausanne,Belgium,[email],,CHF,mvwbttxfjt,BE9176602086,SPIMAT21XXX,,,,BE,Suppliers,Matthew Ross,3234876592,,,
ATU19208702,Retail Biotech Events,Postfach Uetlibeg Laan 65,8156,oberhasli,Belgium,[email],,CHF,qbojnvqg,BE0962768191,RAIFCH22E75,,,,BE,Suppliers,Grace Lee,3249567823,,,
BE0252828917,Wholesale Mobility Experiences,Mühleha Dreef 36,AT-6175,Kematen in Tirol,Belgium,[email],,EUR,BE-322.598.637,BE6927160798,BTVAAT22,,,,BE,Suppliers,Oliver Powell,3254981760,,,
778324041,eCommerce Travel Concierge,Herb Onderneming,8005,Zürich,Belgium,[email],,CHF,BEL-891.544.498,BE9176602086,KBBECH22XXX,,,,BE,Suppliers,Amelia Carter,3281239456,,,
BE0672863760,Online Tourism Lifestyle,Av de la Gare 46b,8700,Küsnacht,Belgium,[email],,CHF,CHE-189.558.854,BE0962768917,KBBECH22XXX,,,,BE,Suppliers,Jack Morgan,3265819043,,,
BE0244142665,Digital Hospitality Enterprises,Russe Weg 15,8005,Zürich,Belgium,[email],,CHF,BE-363.673.626 MWST,BE6927160798,KBAGCH22,,,,BE,Suppliers,Ella Campbell,3280765439,,,
BE 0842156474,Cloud Leisure Wellness,Rosemberg Straat 36,8037,Zürich,Belgium,[email],,CHF,BEL-942.814.209,BE9176602086,ZKBKCHZZ80A,,,,BE,Suppliers,William Evans,3219476058,,,
BE0479561665,Tech Entertainment Logistics,Marktplein Straat 62,8702,Zollikon,Belgium,[email],,CHF,cwryx,BE0962768191,CRESCHZZ80A,,,,BE,Suppliers,Scarlett Parker,3243872561,,,
BE0568578169,Enviro Media Depot,Hertogenboulevard 11,8031,Zürich,Belgium,[email],,CHF,BE-546.314.842,BE6927160798,CRESCHZZ80A,,,,BE,Suppliers,Michael Nelson,3256028397,,,
BE 0860109392,Green Communications Fulfillment,Noordgemeenteblvd 79,8045,Zürich,Belgium,[email],,CHF,BE-103.839.498,BE9176602086,ZKBKCHZZ80A,,,,BE,Suppliers,Victoria Adams,3278461932,,,
BE0410958218,Eco Advertising Procurement,Bos Laanweg 31,8953,Dietikon,Belgium,[email],,CHF,BE-240.611.195 MWST,BE0962768917,UBSWCHZH80A,,,,BE,Suppliers,Henry Gray,3227053849,,,
BE0642737738,Bio Marketing Sourcing,Molenbeek Tuinlaan 4,8008,Zürich,Belgium,[email],,CHF,BEL-833.189.305,BE6927160798,UBSWCHZH80A,,,,BE,Suppliers,Stella Allen,3286457310,,,
BE0860109392,Organic Branding Trading,Zand Straat 27,1920,Martigny,Belgium,[email],,CHF,GzZbKF,BE9176602086,UBSWCHZH80A,,,,BE,Suppliers,Samuel Roberts,3267902548,,,
BE0728655685,Natural Consulting Commerce,Bergkerkstraat 86,8008,Zürich,Belgium,[email],,CHF,BE-867.473.150,BE0962768191,UBSWCHZH80A,,,,BE,Suppliers,Lucy Carter,3234596782,,,
BE0672871084,Wellness Advisory Retail,Keizersdreef 8,CH-9000,St.Gallen,Belgium,[email],,CHF,BE-670.424.687 MWST,BE6927160798,CRESCHZZ80A,,,,BE,Suppliers,Christopher Hughes,3251946783,,,
BE0746581186,Health Management Wholesale,Gravinnesteeg 43,8045,Zurich,Belgium,[email],,CHF,BE-683.833.485,BE9176602086,CRESCHZZ80A,,,,BE,Suppliers,Nora Phillips,3285094732,,,
BE0888020351,Nutrition Finance eCommerce,Burgemee Straat 57,4535,Hubersdorf,Belgium,[email],,CHF,BE-371.929.173,BE0962768917,CRESCHZZ80A,,,,BE,Suppliers,Isaac Brooks,3216839574,,,
BE0447827522,Food Banking Online,Provincie Laan 91,7260,Davos Dorf,Belgium,[email],,CHF,BE-463.478.559,BE6927160798,CRESCHZZ80A,,,,BE,Suppliers,Audrey Barnes,3240759183,,,
BE0544411214,Beverage Insurance Digital,Bosringlaan 15,4133,Pratteln,Belgium,[email],,CHF,BE-733.503.129 MWST,BE9176602086,CRESCHZZ80A,,,,BE,Suppliers,Elijah Hall,3275914638,,,
BE0867686775,Cuisine Legal Cloud,Meermarspad 7,8800,Roeselare,Belgium,[email],,EUR,yvnobzvcc,BE0962768191,INGBBRUBEBB,,,,BE,Suppliers,Eva Flores,3282047569,,,
BE0737903349,Kitchen Accounting Tech,Beekplein 69,9000,St. Gallen,Belgium,[email],,CHF,BE-661.363.777 MWST,BE6927160798,INGBBRUBEBB,,,,BE,Suppliers,Anthony Scott,3256478910,,,
BE0722977623,Garden Taxation Enviro,Duinwater Baan 83,3902,Brig-Glis,Belgium,[email],,CHF,lucjiywn,BE9176602086,INGBBRUBEBB,,,,BE,Suppliers,Ivy King,3227381906,,,
FR09908311105,Home Education Green,Kerk Heuvel 34,CH-8802,Kilchberg ZH,Belgium,[email],,CHF,BEL-550.620.359,BE0962768917,INGBBRUBEBB,,,,BE,Suppliers,Nathan Bell,3284657912,,,
ATU19208703,Lifestyle Training Eco,Berg Weg 22,4056,Basel,Belgium,[email],,CHF,NgpMv,BE6927160798,POFICHBEX,,,,BE,Suppliers,Ruby Murphy,3219476053,,,
BE0252828918,Design Development Bio,Val Dreefje 91,CH-300,Bern 65,Belgium,[email],,CHF,BEL-708.127.315,BE9176602086,POFICHBEX,,,,BE,Suppliers,Lucas Morris,3248039471,,,
778324042,Decor Research Organic,Laan Dreef 17,CH-8031,Zürich,Belgium,[email],,CHF,BE-154.900.464 MWST,BE0962768191,ZKBKCHZZ,,,,BE,Suppliers,Anna Ward,3274562183,,,
BE0672863761,Fashion Innovation Natural,Bosweg 25,8001,Zürich,Belgium,[email],,CHF,ILGcbYNqwbiLJ,BE6927160798,ZKBKCHZZ08A,,,,BE,Suppliers,Ryan Clark,3269805431,,,
BE0244142666,Beauty Technology Wellness,Molendreef 8,3003,Bern,Belgium,[email],,CHF,BE-323.969.997,BE9176602086,ZKBKCHZZ08A,,,,BE,Suppliers,Sofia Foster,3283705914,,,
BE 0842156475,Apparel Software Health,Hout Baan 63,8005,Zürich,Belgium,[email],,CHF,fhsocedrw,BE0962768917,KBBECH22XXX,,,,BE,Suppliers,Thomas Green,3226098473,,,
BE0479561666,Accessories Hardware Nutrition,Akker Steegje 41,CH-6440,Brunnen,Belgium,[email],,CHF,BE-280.175.752 MWST,BE6927160798,KBBECH22XXX,,,,BE,Suppliers,Amelia Harris,3249537820,,,
BE0568578170,Jewelry Electronics Food,Haven Laan 5,8010,zurich,Belgium,[email],,CHF,BE-475.931.718 MWST,BE9176602086,KBBECH22XXX,,,,BE,Suppliers,Daniel Young,3257164892,,,
BE 0860109393,Watches Optics Beverage,Park Straat 90,4142,Münchenstein,Belgium,[email],,CHF,BE-133.701.528 MWST,BE0962768191,UBSWCHZH80A,,,,BE,Suppliers,Caroline Cook,3273409581,,,
BE0410958219,Footwear Robotics Cuisine,Tuin Baan 38,CH-8005,Zürich,Belgium,[email],,CHF,CHE-335.160.602,BE6927160798,CRESCHZZ80A,,,,BE,Suppliers,Andrew Bennett,3286473902,,,
BE0642737739,Leather Aerospace Kitchen,Kerkhofweg 72,6318037,Zurich,Belgium,[email],,CHF,pacmezqh,BE9176602086,ZKBKCHZZ80A,,,,BE,Suppliers,Natalie Parker,3216054789,,,
BE0860109393,Textile Biotech Garden,Kerk Plaatsje 59,6318037,Zurich,Belgium,[email],,CHF,BE-623.335.186,BE0962768917,RAIFCH22706,,,,BE,Suppliers,Isaac Rivera,3240925876,,,
BE0728655686,Furniture Pharmaceutical Home,Dom Squ 17,20354,Hamburg,Belgium,[email],,EUR,CHE-474.326.808,BE6927160798,HYVEDEMM300,,,,BE,Suppliers,Lily White,3275489103,,,
BE0672871085,Interiors Medical Lifestyle,Kasteel Pleintje 24,CH-4052,Basel,Belgium,[email],,CHF,BE-401.644.266,BE9176602086,CRESCHZZ80A,,,,BE,Suppliers,David Gray,3257836419,,,
BE0746581187,Construction Wellness Design,Markt Weg 68,10415,Põhja-Tallinna linnaosa Tallin,Belgium,[email],,EUR,BE-293.219.336 MWST,BE0962768191,LHVBEE22,,,,BE,Suppliers,Anna Bryant,3282149705,,,
BE0888020352,Engineering Healthcare Decor,Klooster Straat 36,8031,Zurich,Belgium,[email],,CHF,BEL-551.641.321,BE6927160798,LHVBEE22,,,,BE,Suppliers,Jack Thompson,3264918703,,,
BE0447827523,Architectural Sports Fashion,Brouwerij Steeg 51,D-10119,Berlin,Belgium,[email],,CHF,lthjbuu,BE9176602086,SOLADEST600,,,,BE,Suppliers,Grace Ward,3235784612,,,
BE0544411215,Energy Fitness Beauty,Meubel Boulevard 3,AT-6344,Walchsee,Belgium,[email],,EUR,KmPEVZPSHi,BE0962768917,SPKUAT22XXX,,,,BE,Suppliers,Sebastian Hill,3257603982,,,
BE0867686776,Utilities Outdoor Apparel,Meubel Plein 28,14480,Potsdam,Belgium,[email],,EUR,BE-382.829.868 MWST,BE6927160798,COBADEFFXX,,,,BE,Suppliers,Charlotte Campbell,3281934567,,,
BE0737903350,Infrastructure Recreation Accessories,Handels Laan 8,8902,Urdorf,Belgium,[email],,CHF,vgwuzswus,BE9176602086,ZKBKCHZZ80A,,,,BE,Suppliers,Michael Bennett,3228056943,,,
BE0722977624,Transportation Arts Jewelry,Ambacht Dreef 14,Zürich,8001,Belgium,[email],,CHF,CHE-581.129.429,BE0962768191,BOFACH2X,,,,BE,Suppliers,Victoria Flores,3270965284,,,
BE0447827533,Logistics Culture Watches,Nijverheids Baan 32,8004,Zurich,Belgium,[email],,CHF,rkwivwc,BE6927160798,RAIFCH22E87,,,,BE,Suppliers,Leo Lewis,3286702491,,,
BE0447827533,Mobility Creative Footwear,Technologie Pad 76,8952,Schlieren,Belgium,[email],,CHF,CHE-990.962.881,BE9176602086,UBSWCHZH80A,,,,BE,Suppliers,Maya Phillips,3241950678,,,
BE0447827524,Travel Publishing Leather,Innovatie Boulevard 19,8050,Zurich,Belgium,[email],,CHF,tkzveqb,BE0962768917,CRESCHZZ80A,,,,BE,Suppliers,Jake Wright,3267845093,,,
Tourism Music Textile,Tourism Music Textile,Kennis Ring 74,8005,Zürich,Belgium,[email],,CHF,BE-232.343.692,BE6927160798,UBSWCHZH80A,,,,BE,Suppliers,Olivia Peterson,3251936847,,,
CHE443545563,Hospitality Film Furniture,Onderzoek Steeg 45,8700,Küsnacht,Belgium,[email],,CHF,BE-161.372.101 MWST,BE9176602086,CRESCHZZ80A,,,,BE,Suppliers,Samuel Butler,3286071425,,,
CHE-105934790,Leisure TV Interiors,Laboratorium Straat 58,6371,Stans,Belgium,[email],,CHF,BE-435.573.427 MWST,BE0962768191,NIKACH22,,,,BE,Suppliers,Hannah Wood,3248710569,,,
KANTON ZURICH,Entertainment Events Construction,Proeftuin Weg 92,8047,Zürich,Belgium,[email],,CHF,BE-400.158.414 MWST,BE6927160798,CRESCHZZ80A,,,,BE,Suppliers,Joseph Stewart,3219584062,,,
Media Experiences Engineering,Media Experiences Engineering,Research Pad 26,CH-3001,Postfach,Belgium,[email],,CHF,pnWuMNGebhTbKT,BE9176602086,CRESCHZZ80A,,,,BE,Suppliers,Chloe Adams,3274623091,,,
BE0447327523,Communications Concierge Architectural,Ontw Weg 11,8090,Zürich,Belgium,[email],,CHF,BEL-561.629.305,BE0962768917,ZKBKCHZZ80A,,,,BE,Suppliers,Owen Scott,3228053764,,,
CHE337962396,Advertising Lifestyle Energy,Incubator Boulevard 33,CH-1020,Renens 1,Belgium,[email],,CHF,CHE-361.214.720,BE6927160798,ZKBKCHZZ80A,,,,BE,Suppliers,Lucy Thompson,3245702891,,,
078 798 05 01,Marketing Enterprises Utilities,Univ Laan 47,8005,Zürich,Belgium,[email],,CHF,BEL-662.490.983,BE9176602086,CRESCHZZ80A,,,,BE,Suppliers,Noah Young,3279134582,,,
BE0447827522,Branding Wellness Infrastructure,Hogesch Boulevard 71,8087,Zurich,Belgium,[email],,CHF,DjBVFFWkVTyh,BE0962768191,CRESCHZZ80A,,,,BE,Suppliers,Mia King,3280691745,,,
134.880.417,Consulting Logistics Transportation,Academie Pad 99,1804,Corsier-sur-Vevey,Belgium,[email],,CHF,FwsxFSANVDlPJ,BE6927160798,POFICHBEXXX,,,,BE,Suppliers,Matthew Carter,3256879430,,,
-324676158,Advisory Depot Logistics,Leraren Opl 85,CH8401,Wintherthur,Belgium,[email],,CHF,bmysd,BE9176602086,ZKBKCHZZ80A,,,,BE,Suppliers,Lily Hall,3268059341,,,
101654423,Management Fulfillment Mobility,Student Weg 73,8001,Zürich,Belgium,[email],,CHF,CHE-295.255.972,BE0962768917,RAIFCH22XXX,,,,BE,Suppliers,Daniel Evans,3236019478,,,
BE0447837523,Strategy Procurement Travel,Onderwijs Laan 61,8400,Winterthur,Belgium,[email],,CHF,BE-947.389.897,BE6927160798,RAIFCH22XXX,,,,BE,Suppliers,Lucy Ward,3249056782,,,
BE0447827533,Finance Sourcing Tourism,Ontdekking Pad 28,3050,Bern,Belgium,[email],,CHF,BE-368.844.525 MWST,BE9176602086,RAIFCH22XXX,,,,BE,Suppliers,Sebastian Davis,3258032764,,,
BE-108.954.978,Banking Trading Hospitality,Vernieuwing Perf 66,8005,Zürich,Belgium,[email],,CHF,BEL-690.744.616,BE0962768191,RAIFCH22XXX,,,,BE,Suppliers,Natalie Evans,3274095821,,,
BE-396842705,Insurance Commerce Leisure,Creatie Vallei 4,8021,Zürich,Belgium,[email],,CHF,BEL-123.578.326,BE6927160798,RAIFCH22XXX,,,,BE,Suppliers,Benjamin Clark,3287564390,,,
BE0447827523,Legal Retail Entertainment,Kunstenaars Pleintje 82,8050,Zurich,Belgium,[email],,CHF,BE-806.625.857,BE9176602086,RAIFCH22XXX,,,,BE,Suppliers,Ruby Butler,3219730546,,,
BE0447827523,Accounting Wholesale Media,Cultuur Park 37,8032,Zürich,Switzerland,[email],,CHF,BE-194.154.634 MWST,BE0962768917,RAIFCH22XXX,,,,BE,Suppliers,Jack Mitchell,3264805179,,,
CZ31575487,Alconost Inc. - Localisation and translation services for digital platforms.,"700 N. Fairfax, Suite 614",VA 22314,Alexandria,UnitedStates,,UnitedStates,USD,Alconost Inc.,,CHASUS33,767660795.0,21000021.0,Apex Community Bank,CZK,Suppliers,,,,,Alconost Inc.
CZ63990083,Akcent s.r.o. - Czech translation and language support services.,Štěpánská 616/20A,11000,Praha 1,CzechRepublic,,CzechRepublic,CZK,CZ63990083,[iban],FIOBPP,767660795.0,21000021.0,Bayside Credit Union,CZK,Suppliers,,,,,Akcent s.r.o.
CZ24206971,"RUBIKON Public Relations, s.r.o. - PR and corporate communication services.","Václavské náměstí 806/62, PRAHA 1 - NOVÉ MĚSTO",110,00  PRAHA 1,CzechRepublic,,CzechRepublic,CZK,CZ24206971,[iban],FIOBPP,5500666333696.0,21000021.0,Blue Ridge Bank,CZK,Suppliers,,,,,"RUBIKON Public Relations, s.r.o."
CZ562940627,Mother Tongue Limited - Creative transcreation and multilingual copywriting.,"Bankside 3, 90 Southwark Street",SE1 0SW,London,UnitedKingdom,,UnitedKingdom,GBP,GB562940627,[iban],FIOBPP,5500666333696.0,21000021.0,Summit Financial Trust,CZK,Suppliers,,,,,Mother Tongue Limited
CZ687217956,"Antenna Group, Inc. - PR and media relations for brand visibility.",Perlová 371/5,11000,Prague,CzechRepublic,,CzechRepublic,CZK,CZ687217956,[iban],TRWIGB2LXXX,5500666333696.0,21000021.0,Prime Federal Bank,CZK,Suppliers,,,,,"Antenna Group, Inc."
CZ699006106,IWG Management (Czech Republic) s.r.o. - Flexible workspace solutions provider.,Na Strži 1702/65,11000,Prague,CzechRepublic,,CzechRepublic,CZK,CZ699006106,[iban],INGBCZPP,5500666333696.0,21000021.0,Colonial Reserve Bank,CZK,Suppliers,,,,,"IWG Management (Czech Republic) s.r.o.,"
CZ61246115,"Rödl & Partner Tax, k.s. - Specialized tax advisory services.","Platnéřská 2, PRAHA 1 - STARÉ MĚSTO",11000,Praha,CzechRepublic,,CzechRepublic,CZK,CZ61246115,[iban],BACXCZPP,5500666333696.0,21000021.0,Peak Community Bank,CZK,Suppliers,,,,,"Rödl & Partner Tax, k.s. -  CZ61246115"
CZ64572072,"Rödl & Partner, k.s. - Consulting and legal advisory firm.","Platnéřská 2, PRAHA 1 - STARÉ MĚSTO",11000,Praha,CzechRepublic,,CzechRepublic,CZK,CZ64572072,[iban],HYVEDEMM460,5500666333696.0,21000021.0,Sunset Reserve Bank,CZK,Suppliers,,,,,"Rödl & Partner, k.s. - CZ64572072"
CZ07461364,Surikata PR s.r.o - Media relations and event management.,Nádražní 48/92,15000,Praha 5,CzechRepublic,,CzechRepublic,CZK,CZ07461364,[iban],RZBCCZPP,5500666333696.0,21000021.0,Epic Financial Group,CZK,Suppliers,,,,,Surikata PR s.r.o
CZ17874114,Alma bio s.r.o. - Distributor of organic and eco-friendly foods.,V jirchářích 150/8,11000,Prague,CzechRepublic,,CzechRepublic,CZK,CZ17874114,[iban],KOMBCZPP,5500666333696.0,21000021.0,Apex Community Bank,CZK,Suppliers,,,,,Alma bio s.r.o.
CZ26092183,DUSTIN A/S - Reseller of IT hardware and software solutions.,Åhave Parkvej 27,8260,Viby J,Denmark,,Denmark,DKK,DK26092183,[iban],NDEADKKK,5500666333696.0,21000021.0,Bayside Credit Union,CZK,Suppliers,,,,,DUSTIN A/S
CZ0642737737,Workshop Finance Advisory,Adligenswiler Weg 22,9050,Appenzell,Belgium,,Belgium,EUR,BEL-510.178.292,BE0962967718,NDEADKKK,5500666333696.0,21000021.0,Blue Ridge Bank,CZK,Suppliers,,,,,Mia Brooks
CZ0860109391,Collective Taxation Wellness,Schöntalparkstraat 5 postfach,CH-4626,Niederbuchsiten,Belgium,,Belgium,CHF,mveufuc,BE6927108679,RAIFCH22XXX,5500666333696.0,21000021.0,Summit Financial Trust,CZK,Suppliers,,,,,Benjamin Hill
