vendor_id,vendor_name,address,postal_code,city,country,email,bank_country,currency,vat_number,iban,bic,bank_account_number,bank_code,bank_name,company_entity,group,owner,belgian_number,payment_terms,norwegian_bankgiro_number,vendor_name_1
CZ0728655684,Emporium Education Fitness,Av de Platzlaan 5,8001,Zurich,Belgium,,Belgium,CHF,snxkl,BE9176602868,RAIFCH22XXX,5500666333696.0,21000021.0,Prime Federal Bank,CZK,Suppliers,,,,,Charlotte Rivera
CZ0672871083,Marketplace Research Outdoor,Lerzen Straat 18,CH-4132,Basel,Belgium,,Belgium,CHF,BE-825.244.958 MWST,BE0962768917,BLKBCH22,5500666333696.0,21000021.0,Colonial Reserve Bank,CZK,Suppliers,,,,,Lucas Cooper
CZ0746581185,Depot Development Recreation,Route d'Arnier 4,1219,Genève,Belgium,,Belgium,CHF,BEL-266.494.709,BE6927160879,BLKBCH22,5500666333696.0,21000021.0,Peak Community Bank,CZK,Suppliers,,,,,Lily Morris
CZ0888020350,Warehouse Innovation Arts,Berk Straat 84,8603,Schwarzenbach,Belgium,,Belgium,CHF,CHE-976.341.931,BE9176602086,BLKBCH22,5500666333696.0,21000021.0,Sunset Reserve Bank,CZK,Suppliers,,,,,Jackson Perez
CZ0447827521,Logistics Technology Culture,Dorp Laan 12a,6002,Luzern,Belgium,,Belgium,CHF,LSoBTIHBenlflf,BE0962768191,BLKBCH22,5500666333696.0,21000021.0,Epic Financial Group,CZK,Suppliers,,,,,Chloe Jenkins
CZ0544411213,Fulfillment Software Creative,Sihl Kade 253,8022,Zürich,Belgium,,Belgium,CHF,cdewpuzmp,BE6927160798,POFICHBEXXX,5500666333696.0,21000021.0,True North Bank,CZK,Suppliers,,,,,Alexander Reed
CZ0867686774,Procurement Hardware Publishing,Bahnhof Steenweg 10,1014,Lausanne,Belgium,,Belgium,CHF,FoCAhtBNwN,BE9176602086,POFICHBEXXX,5500666333696.0,21000021.0,Coastal National Bank,CZK,Suppliers,,,,,Zoe James
CZ0000000001,A smart financial platform,Star Street 1,1,Copenhagen,Denmark,[email],Denmark,DKK,1111111,US01111111111,US248173,5500666333696.0,21000021.0,Main Bank,USD,Suppliers,,,,,Light
627481305,PlxZyqA15 A/S,Nellemoseveien 15,5683,Oslo,Denmark,,Denmark,DKK,NO238479520,NO7645392186463,SYBSEK45,16047935423,,First National Bank,NO,Suppliers,,,Within 7 Days,7281493,
384926731,ThraBexor Ltd,Seljeveien 3,575,Bergen,Norway,,Norway,NOK,SE348792561,NO7645392186463,SYBSEK45,46203122859,,Central Trust Bank,NO,Suppliers,,,Within 14 Days,40261738,
521843092,VotrellisCorp,Karoline Kristiansens vei 5,661,Oslo,Norway,,Norway,NOK,NO493857160,NO9582764827301,2097314653,81250697381,,Bank of the East,NO,Suppliers,,,Within 30 Days,58310927,
764218395,GlebrixLabs AS,Hans Michelsens veg 8,7080,Drammen,Norway,,Norway,NOK,NO502938714,NO9582764827301,NDKEPNXQ,81210153866,,Northern Savings Bank,NO,Suppliers,,,Within 60 Days,29471638,
918372465,Serpionus Tech,Pottemakerveien 12,954,Oslo,Norway,,Norway,NOK,847203611,NO3014267057812,NDKEPNXQ,32173629501,,Capital City Bank,NO,Suppliers,,,Within 7 Days,51732908,
103847265,Mavokke Ltd,Torvgaten 11,4836,Oslo,Norway,,Norway,NOK,NO 956 374 839,NO3014267057812,DNBCATOBXX,70480322527,,Citizens Credit Union,NO,Suppliers,,,Within 14 Days,62834071,
528374961,Tredelix Group,Drammensveien 152,277,Moss,Norway,,Norway,NOK,NO285913470,NO5268039476173,DNBCATOBXX,60980437455,,Global Finance Bank,NO,Suppliers,,,Within 30 Days,39084756,
528374961,Tredelix Group,Drammensveien 152,277,Moss,Norway,,Norway,NOK,NO285913470,NO5268039476173,DNBCATOBXX,60980437455,,Trustwell Bank,NO,Suppliers,,,Within 30 Days,17382905,
491026583,Wynatech AS,Karvesvingen 7,579,Kristiansand S,Norway,,Norway,NOK,563092847,NO5268039476173,SPTRNO32,16037240579,,Sunrise Federal Bank,NO,Suppliers,,,Within 60 Days,61493827,
826394751,Ravernix Solutions,Torggata 5,181,Oslo,Norway,,Norway,NOK,NO192374650,2345 10 85947,SPTRNO32,16034789254,,Summit Financial,NO,Suppliers,,,Within 7 Days,29104837,
294738516,Exoplus Enterprises,Trondheimsveien 9,560,Lysaker,Norway,,Norway,NOK,235 849 160 MVA,2345 10 85947,DNBPAOXX,16034789254,,Mountain View Bank,NO,Suppliers,,,Within 14 Days,73826504,
763192584,Klyptos Global,Grensen 11 B,159,Stockholm,Norway,,Norway,NOK,639283174,[iban],DNBPAOXX,65024329580,,Pacific Horizon Bank,NO,Suppliers,,,Within 30 Days,48271639,
927461308,Drogzonix AS,Bangvegen 470,7514,Oslo,Norway,,Norway,NOK,NO581734602,[iban],DNBREIKL,50947630951,,United Community Bank,NO,Suppliers,,,Within 60 Days,53029176,
348562719,Zorveta Services,Henrik Ibsens gate 62,255,Oslo,Norway,,Norway,NOK,NO703258914,NO1852396478903,DNBREIKL,50947630951,,Regional Trust Bank,NO,Suppliers,,,Within 7 Days,94716320,
675139248,Venkorix Holdings,Øvre Slottsgate 5,157,Oslo,Norway,,Norway,NOK,NO 314827905,NO1852396478903,DNBVNKPXX,18241793057,,Infinity Financial Group,NO,Suppliers,,,Within 14 Days,28419375,
384917526,Leltrix Network,Risengbakken 12,3413,Oslo,Norway,,Norway,NOK,NO948570632,NO6475201389071,DNBVNKPXX,50940861412,,Coastal National Bank,NO,Suppliers,,,Within 30 Days,31029476,
109283745,Axylosys Inc,Dronning Eufemias gate 14,191,Arendal,Norway,,Norway,NOK,NO562893174,NO6475201389071,NDHRFLNF,97535638150,,Heritage Savings Bank,NO,Suppliers,,,Within 60 Days,57231894,
627394815,Bravrix Global,Selma Ellefsens vei 10,581,Heimdal,Norway,,Norway,NOK,716528490,NO4957612309786,NDHRFLNF,39207654182,,Liberty Financial,NO,Suppliers,,,Within 7 Days,68490213,
841930762,VeldanaTech AS,Postvegen 14,6018,Oslo,Norway,,Norway,NOK,NO 129457620,NO4957612309786,DNBIRRXL,39207654182,,Union Reserve Bank,NO,Suppliers,,,Within 14 Days,47281590,
726481305,Tharionix Solutions,Bygg A3,473,Tiller,Columbia,,Norway,NOK,NO627389251,NO2187956041827,DNBIRRXL,16067027682,,Riverside Trust Bank,NO,Suppliers,,,Within 30 Days,93620147,
193847265,Zentrovia Enterprises,C/O Greenhouse Stavanger,191,Oslo,Norway,,Norway,NOK,530168479,NO2187956041827,HANDHNXX,11203956781,,Prime Bank Group,NO,Suppliers,,,Within 60 Days,81420753,
561094273,Dravexor Ltd,Brekkerødveien 45,1782,Oslo,Norway,,Norway,NOK,894276103,NO8460539276473,SPQENR72,26347302551,,American Integrity Bank,NO,Suppliers,,,Within 7 Days,51693482,
829374156,Myrtavex Industries,Schæffers gate 8A,558,Oslo,Norway,,Norway,NOK,671205948,NO8460539276473,SPQENR72,60128653175,,Valley Bank & Trust,NO,Suppliers,,,Within 14 Days,73820915,
306948512,Belterian AS,Langkaia 3,150,Grålum,Norway,,Norway,NOK,NO 527 804 612,NO3195601874126,ESSPKOLX,16074310259,,Golden State Bank,NO,Suppliers,,,Within 30 Days,41827305,
785263409,Nyvotek Labs,Parkgata 6,6003,Oslo,Norway,,Norway,NOK,376815924,NO3195601874126,DNBJUSNL,16074310259,,Metro Community Bank,NO,Manufacturing,,,Within 60 Days,57013428,
409182736,Orlantex Ltd,Strandgata 22,152,Sandefjord,Norway,,Norway,NOK,951638027,NO1849263053749,DNBOTXLD,16062380172,,Guardian Credit Union,NO,Suppliers,,,Within 7 Days,23694817,
953274610,Tivonex Global,Torggata 29,183,Oslo,Norway,,Norway,NOK,NO582749305,NO1849263053749,DNBOTXLD,16062380172,,Alliance National Bank,NO,Suppliers,,,Within 14 Days,47382901,
268435109,XylarisTech AS,Olaf Schous vei 4,572,Billingstad,Norway,,Norway,NOK,613 957 028,NO4975037168720,DABTFO23,5327039517,,Victory Bank Corporation,NO,Suppliers,,,Within 30 Days,62940385,
417928536,Zypraxen Ltd,v/Morten Fastvold 2,565,Oslo,Norway,,Norway,NOK,NO247396185,NO4975037168720,DABTPO21,16067345201,,Grand Savings Bank,NO,Suppliers,,,Within 60 Days,19374826,
620349871,Kelvotex AS,Kokstadflaten 25,5257,Svelvik,Norway,,Norway,NOK,NO 128374509,NO3051769485287,DABTFO34,1607.92.78101,,Equity Trust Bank,NO,Suppliers,,,Within 7 Days,50293817,
793405182,Woxteris Enterprises,6. etasje,7031,Oslo,Norway,,Norway,NOK,NO 763204850,NO3051769485287,DNBCPPTXX,16038829416,,Prosperity Financial Bank,NO,Suppliers,,,Within 14 Days,84170623,
258471396,Ivytronix Inc,Hovinveien 50,576,Fyllingsdalen,Norway,,Norway,NOK,259834171,NO9278361094215,NDEENQG,61350238790,,Inland Empire Bank,NO,Suppliers,,,Within 30 Days,71938405,
864910723,Lunexor Solutions,Tykkemyr 2,1597,Oslo,Norway,,Norway,NOK,495731628,NO9278361094215,DABHIF99,61350238790,,Noble Reserve Bank,NO,Suppliers,,,Within 60 Days,38291746,
394782615,Verilora Networks,Kongens gate 8,153,Oslo,Norway,,Norway,NOK,NO370812649,NO7586420391943,DABHIF99,81117264059,,Horizon Mutual Bank,NO,Suppliers,,,Within 7 Days,60518392,
751938402,Wenatoris Ltd,Fridtjof Nansens plass 6,160,Halden,Norway,,Norway,NOK,NO618932750,NO7586420391943,DNBAKNN,16034893071,,Legacy National Bank,NO,Suppliers,,,Within 14 Days,47201853,
260948731,Yalonix Inc,Øvre gate 9,551,Oslo,Norway,,Norway,NOK,NO174506829,NO8520736142671,DNBAKNN,16037846250,,Pathway Savings Bank,NO,Suppliers,,,Within 30 Days,51623847,
498273615,Opteronix Solutions,Kalnesveien 8,1712,Oslo,Norway,,Norway,NOK,904721563,NO8520736142671,SPQHNO21,16037846250,,Progressive Trust Bank,NO,Suppliers,,,Within 60 Days,91840573,
623491807,Zyphorix AS,Kongens gate 9,1712,Oslo,Norway,,Norway,NOK,NO153826417,NO6728391850243,SHDSNKL23,16034052712,,Harmony Financial Group,NO,Suppliers,,,Within 7 Days,36217408,
817306492,Qaltronix Ltd,Københavngata 5,153,Stjørdal,Norway,,Norway,NOK,NO920573628,NO6728391850243,SHDSNKL23,16034052712,,Apex Community Bank,NO,Suppliers,,,Within 14 Days,20398457,
529104837,Inixentra Group,Henrik Ibsens gate 95,553,Oslo,Norway,,Norway,NOK,SE184395620,NO1038592406715,DABHEP34,60960208379,,Southern Trust Bank,NO,Suppliers,,,Within 30 Days,57248109,
387264915,Pelvexis Solutions,Bygg C,255,Oslo,Norway,,Norway,NOK,NO631084792,NO1038592406715,DABHEP34,21345828,,Evergreen Federal Bank,NO,Suppliers,,,Within 60 Days,38592716,
105928743,Drilonex Ltd,Stortorvet 15,473,Oslo,Norway,,Norway,NOK,NO274659831,NO5027183968504,DNBCXOPXX,21345828,,Atlas Credit Union,NO,Suppliers,,,Within 7 Days,10482736,
609472815,Tivorix Global,Langes gate 6,155,Ålesund,Norway,,Norway,NOK,NO154928305,NO5027183968504,NDEKKNR,16073194255,,Blue Ridge Bank,NO,Suppliers,,,Within 14 Days,79612054,
826374105,Evorianis AS,Vestre Rosten 110,5007,Oslo,Norway,,Norway,NOK,NO726493501,NO4175061927308,NDEKQKL,65603527981,,Unity Bank Group,NO,Suppliers,,,Within 30 Days,36201784,
318294756,Zantrolix Ltd,Kobbervikdalen 120,7075,Oslo,Norway,,Norway,NOK,NO853712460,NO4175061927308,NDEKQKL,25360381628,,Prime Federal Bank,NO,Suppliers,,,Within 60 Days,27150368,
964203518,Galtronix AS,Tungavegen 41,3036,Oslo,Norway,,Norway,NOK,NO730268592,[iban],DABKNOD,42201687535,,Highland Savings Bank,NO,Suppliers,,,Within 7 Days,92847510,
729384610,Kyronix Global,Karenslyst Alle 11 B,7047,Kokstad,Norway,,Norway,NOK,NO290384167,[iban],NDEEKLS,71324586141,,Central Alliance Bank,NO,Suppliers,,,Within 14 Days,45182379,
415736920,Halnixor Solutions,Toftes gate 8,278,Oslo,Norway,,Norway,NOK,NO492158703,NO3528194756037,NDEEKLS,18804327314,,First Guardian Bank,NO,Suppliers,,,Within 30 Days,60394812,
273846159,Xentrovia Labs,Storgata 6,556,Oslo,Norway,,Norway,NOK,NO367285091,NO3528194756037,NDEEKLS,18804327314,,Midwest Reserve Bank,NO,Suppliers,,,Within 60 Days,83947162,
610293847,Virenixteq AS,Postboks 750 Sentrum,155,Lier,Norway,,Norway,NOK,NO923576108,NO7582639105482,DNBANOKK,16041078692,,Eastern Community Bank,NO,Suppliers,,,Within 7 Days,51873240,
859104723,Nexdrion Group,Henrik Ibsens gate 30,106,Oslo,Norway,,Norway,NOK,NO638029147,NO7582639105482,DNBANOKK,16041078692,,Prestige National Bank,NO,Suppliers,,,Within 7 Days,27583149,
472681305,Kyluson Ltd,Hausmanns gate 25,255,Oslo,Norway,,Norway,NOK,NO739561208,NO4720831615724,HANDNOKKXXX,60942710433,,Pioneer Federal Bank,NO,Suppliers,,,Within 14 Days,49028375,
291847365,Fytrovius AS,Biskop Gunnerus' gate 16A,182,Oslo,Norway,,Norway,NOK,NO823485900,NO4720831615724,SPRONO22,86107460975,,Home Savings Bank,NO,Suppliers,,,Within 30 Days,61523978,
630482719,Dranexis Ventures,Billingstadsletta 15,185,Trondheim,Norway,,Norway,NOK,SE912738445,NO5186749201853,SPRONO22,86107460975,,True North Bank,NO,Suppliers,,,Within 60 Days,48201793,
815947263,Alyst,"Hollyhill Industrial Estate, Hollyhill 2",1396,Oslo,Norway,,Norway,NOK,NO183527846,NO5186749201853,SPRONO22,7059 14 03199,,Pinnacle Trust Bank,NO,Suppliers,,,Within 7 Days,73482016,
376204891,APPLE DISTRIBUTION INTERNATIONAL LIMITED,Gladengveien 4,1396,Oslo,Ireland,,Ireland,NOK,NO730595901,NO2097364536780,ESSENOKX,7059 14 03199,,Broadway Bank Group,NO,Suppliers,,,Within 14 Days,10938274,
493618205,REITAN CONVENIENCE NORWAY AS,Prinsessetunet 6,661,Oslo,Norway,,Norway,NOK,984316577,NO2097364536780,DNBANOKK,8111 61 83244,,Interstate Savings Bank,NO,Suppliers,,,Within 30 Days,83610542,
682719305,AD SALES AS,Frognerveien 12,2016,Eidsvågneset,Norway,,Norway,NOK,NO 852 674 387,NO6825407193728,DNBANOKKXXX,8111 61 83244,,Colonial Reserve Bank,NO,Suppliers,,,Within 60 Days,24917638,
305182647,ADVOKATENE LÅNG ANS,Thereses gate 50,257,Skjetten,Norway,,Norway,NOK,NO789421476,NO6825407193728,DNBANOKKXXX,81116183244,,Epic Financial Group,NO,Suppliers,,,Within 7 Days,50192836,
948276153,GRÜNERLØKKA FLYTTEBYRÅ AS,Karenslyst allé 60,168,Oslo,Norway,,Norway,NOK,458623017,NO8592637401572,DABANO22,50206637771,,Founders Community Bank,NO,Suppliers,,,Within 14 Days,38547019,
527384910,TRIPLETEX AS,Myrvangvegen 18,277,Oslo,Norway,,Norway,NOK,NO934512837,NO8592637401572,DABANO22,65124936422,,Pioneer Trust Bank,NO,Suppliers,,,Within 30 Days,72930165,
804192736,AJ PRODUKTER AS,Sørengkaia 165,2040,Oslo,Norway,,Norway,NOK,102 389 174 MVA,NO1948573206095,DABANO22,60960179051,,Fortress Credit Union,NO,Suppliers,,,Within 60 Days,64713028,
365928410,CJA AS,Karenslyst allé 60,194,Ålesund,Norway,,Norway,NOK,652418729,NO1948573206095,DNBANOKKXXX,60970367125,,Lakeside National Bank,NO,Suppliers,,,Within 7 Days,51843926,
972461305,VISMA AMILI AS,Karenslyst allé 60,277,Nøtterø,Norway,,Norway,NOK,NO812634905,NO7635218475102,NDEANOKK,60970367125,,Mariner Financial,NO,Suppliers,,,Within 14 Days,32019487,
618495073,VISMA MAMUT AS,Drammensveien 150B,277,Oslo,Norway,,Norway,NOK,NO781622645,NO7635218475102,DABANO22,60942754830,,Anchor Trust Bank,NO,Suppliers,,,Within 30 Days,41793582,
740193682,COPYCAT AS,Folke Bernadottes vei 52,277,Frogner,Norway,,Norway,NOK,NO 612 746 251,NO2356784102934,DABANO22,32117849263,,Independence Bank Group,NO,Suppliers,,,Within 60 Days,85912047,
295381476,TRYG FORSIKRING,Gunnestaveien 6C,5147,Oslo,Norway,,Norway,NOK,NO102384756,NO2356784102934,DABANO22,32117849263,,Titan Community Bank,NO,Suppliers,,,Within 7 Days,36281905,
839271405,PLANT2PLAST,Narviga 10,3140,Oslo,Norway,,Norway,NOK,NO682734019,NO9215836074608,DABANO22,62536104827,,Paramount Reserve Bank,NO,Suppliers,,,Within 14 Days,52048376,
517934628,MFO MARKEDSFØRINGSFORENINGEN,Peter Møllers vei 7A,4633,Oslo,Norway,,Norway,NOK,834827159,NO9215836074608,DABANO22,98136722594,,Genesis National Bank,NO,Suppliers,,,Within 30 Days,47190325,
264873510,LILLE PERSILLE AS,Drammensveien 270,585,Oslo,Norway,,Germay,NOK,NO 389728054,NO4928501625374,DNBANOKK,51142783914,,Skyline Trust Bank,NO,Suppliers,,,Within 60 Days,69810534,
693847205,IF SKADEFORSIKRING NORSK AVDELING AV UTENLANDSK FORETAK,Hagegata 3B,283,Oslo,Norway,,Norway,NOK,NO108374919,NO4928501625374,DNBANOKK,50920817586,,Centennial Financial,NO,Suppliers,,,Within 7 Days,20318457,
210495738,SULTEN AS,Danvikgata 42,577,Oslo,Norway,,Norway,NOK,546829302,NO7325894160287,DNBANOKK,50920817586,,Heritage Federal Bank,NO,Suppliers,,,Within 14 Days,71902836,
840163927,DRAMMENSBADET KF,Skippergata 36,3045,Oslo,Norway,,Norway,NOK,689492107,NO7325894160287,SPRONO22,16034487022,,Bayside Credit Union,NO,Suppliers,,,Within 30 Days,43619582,
576193204,RADIO METRO AS,Grubbegata 20,154,Oslo,Norway,,Norway,NOK,731058249,NO8437526904821,SHEDNO22,16034487022,,Sterling Bank Group,NO,Suppliers,,,Within 60 Days,58027391,
419283605,MEDIER OG LEDELSE AS,Furulien 22,179,Oslo,Norway,,Norway,NOK,NO 625 983 745,NO8437526904821,SHEDNO22,92418166092,,People's Savings Bank,NO,Suppliers,,,Within 7 Days,69341025,
287563091,HAVRE GRØNNE VERDIER,Støperiveien 30,5101,Haarby,Norway,,Norway,NOK,874642031,NO9286345216079,SHEDNO22,52203498755,,Sierra Mutual Bank,NO,Suppliers,,,Within 14 Days,21847395,
965041238,MYRDAHL OG SVEEN AS,Hvamsvingen 10,182,Oslo,Norway,,Norway,NOK,762948503,NO9286345216079,SHEDNO22,52203498755,,Tradition National Bank,NO,Suppliers,,,Within 30 Days,54801726,
103794628,ECIT VIKEN AS,Nedre gate 10C,2013,Oslo,Norway,,Norway,NOK,NO837598120,NO5017289456803,SHEDNO22,60481729341,,Freedom Trust Bank,NO,Suppliers,,,Within 60 Days,31028475,
587491206,GABRIELLA MIKIEWICZ,Tordenskiolds gate 5,551,Oslo,Norway,,Norway,NOK,381 628 210,NO5017289456803,SHEDNO22,60481729341,,Pathfinder Financial,NO,Suppliers,,,Within 7 Days,72945103,
329748150,Mesh Community AS,Tjuvholmen allé 3,160,Oslo,Norway,,Norway,NOK,NO291653748,NO3460295183726,SHEDNO22,16033528762,,Vanguard Bank & Trust,NO,Suppliers,,,Within 14 Days,84019265,
764018235,ADVOKATFIRMAET SELMER AS,Nøsterudveien 58,252,Frogner,Norway,,Norway,NOK,NO 573604926,NO3460295183726,DABANO22,16034052761,,Alliance Federal Bank,NO,Suppliers,,,Within 30 Days,27384109,
495370261,MEJC SALES AS,Solheimsgaten 9C,3060,Oslo,Norway,,Norway,NOK,NO 982 721 019,NO5829341076281,DABANO22,97702531584,,Peak Community Bank,NO,Suppliers,,,Within 60 Days,49036128,
840192736,DNB LIVSFORSIKRING AS,"Postboks 5300, Majorstuen",5058,Oslo,Norway,,Norway,NOK,905738149,NO5829341076281,DNBANOKKXXX,46261358899,,Sunset Reserve Bank,NO,Suppliers,,,Within 7 Days,53198247,
251749306,Dr.Dropin BHT AS,Waldemar Thranes gate 102,303,Oslo,Norway,,Norway,NOK,541083627,NO7315928460930,NDEANOKK,81120183721,,Midland Savings Bank,NO,Suppliers,,,Within 14 Days,60741938,
703628491,FOODORA NORWAY AS,Isebakkeveien 80,175,Frogner,Norway,,Norway,NOK,NO721384019,NO7315928460930,NDEANOKK,16047893201,,Crest Financial Group,NO,Suppliers,,,Within 30 Days,21578403,
614038275,JETCARRIER SOLUTIONS AS,Lysaker Torg 36,1788,Oslo,Norway,,Norway,NOK,NO614923580,NO4652783591102,NDEANOKK,46309218865,,Frontier National Bank,NO,Suppliers,,,Within 60 Days,49021857,
498275106,AS3 Norge AS,"Lysaker Torg 35 - 6. etg, 1366 Lysaker",1366,Oslo,Norway,,Norway,NOK,NO722134790,NO4652783591102,DABANO22,81230472951,,Meridian Trust Bank,NO,Suppliers,,,Within 7 Days,87320154,
